трефы,8
червы,дама
трефы,туз
трефы,дама
червы,9
трефы,7
пики,валет
трефы,дама
бубны,6
трефы,король
бубны,7
червы,2
пики,2
пики,туз
трефы,1
червы,валет
пики,5
червы,1
трефы,6
трефы,1
трефы,4
червы,туз
трефы,2
трефы,9
бубны,1
пики,6
пики,5
бубны,5
трефы,дама
бубны,9
бубны,2
бубны,1
червы,1
трефы,1
трефы,6
трефы,7
трефы,дама
червы,валет
трефы,3
трефы,9
пики,7
червы,6
бубны,валет
бубны,7
червы,5
пики,6
пики,2
червы,6
трефы,5
червы,10
бубны,валет
трефы,валет
бубны,5
пики,10
червы,1
бубны,5
трефы,туз
бубны,7
трефы,6
бубны,6
трефы,7
бубны,валет
трефы,3
червы,король
бубны,9
бубны,8
пики,8
трефы,9
червы,туз
пики,туз
бубны,1
бубны,2
трефы,туз
трефы,9
бубны,3
трефы,5
пики,10
червы,7
трефы,4
пики,1
червы,4
бубны,8
бубны,король
трефы,1
трефы,8
червы,8
трефы,4
трефы,9
пики,4
трефы,король
пики,8
бубны,7
пики,10
трефы,валет
бубны,4
бубны,1
пики,2
трефы,дама
бубны,10
червы,туз
трефы,5
трефы,5
трефы,валет
бубны,1
пики,дама
червы,туз
пики,5
пики,5
трефы,король
червы,7
червы,1
пики,валет
трефы,валет
пики,9
трефы,6
червы,король
трефы,3
бубны,король
трефы,10
бубны,10
пики,10
пики,2
пики,3
червы,8
пики,5
бубны,6
трефы,3
трефы,король
бубны,8
пики,9
бубны,8
червы,дама
бубны,7
бубны,1
пики,валет
трефы,8
пики,2
бубны,10
пики,9
трефы,туз
трефы,туз
трефы,1
пики,валет
червы,7
червы,10
пики,3
червы,3
бубны,8
червы,8
червы,5
бубны,2
бубны,2
червы,8
бубны,7
трефы,8
червы,4
пики,1
бубны,8
червы,туз
пики,6
трефы,7
трефы,валет
пики,туз
бубны,10
бубны,8
трефы,8
трефы,10
бубны,3
червы,9
бубны,король
червы,7
пики,9
пики,валет
пики,10
червы,король
трефы,4
бубны,король
трефы,дама
червы,дама
пики,10
бубны,туз
пики,6
бубны,валет
пики,3
пики,8
червы,4
червы,5
пики,король
пики,3
пики,дама
пики,король
червы,туз
червы,6
червы,4
бубны,валет
бубны,8
бубны,дама
пики,1
пики,1
червы,1
червы,6
пики,10
червы,9
трефы,король
пики,6
червы,1
трефы,10
бубны,валет
бубны,9
бубны,1
пики,туз
трефы,король
пики,3
пики,дама
пики,3
трефы,3
пики,8
бубны,король
червы,валет
бубны,король
трефы,5
бубны,1
пики,8
трефы,8
пики,5
пики,10
бубны,7
бубны,9
трефы,8
пики,9
пики,король
трефы,6
червы,2
трефы,5
червы,6
червы,туз
червы,дама
пики,1
трефы,валет
трефы,туз
пики,9
пики,9
червы,3
пики,10
бубны,3
бубны,7
бубны,туз
червы,7
червы,5
трефы,10
бубны,10
бубны,6
пики,6
червы,3
трефы,дама
пики,8
червы,4
бубны,туз
трефы,5
трефы,8
бубны,1
трефы,5
червы,4
пики,2
червы,5
червы,король
бубны,8
бубны,4
трефы,5
червы,2
трефы,валет
бубны,валет
пики,3
бубны,3
червы,валет
червы,8
червы,4
червы,1
бубны,валет
бубны,король
трефы,1
трефы,6
бубны,6
бубны,5
бубны,дама
бубны,10
червы,2
трефы,1
бубны,4
бубны,дама
пики,4
червы,3
бубны,туз
трефы,9
трефы,8
трефы,7
пики,9
червы,7
червы,7
пики,2
бубны,9
червы,дама
трефы,8
бубны,8
трефы,2
бубны,валет
бубны,8
пики,5
червы,дама
бубны,9
пики,6
бубны,1
червы,дама
бубны,туз
трефы,дама
червы,10
пики,8
трефы,5
бубны,2
червы,туз
пики,5
бубны,8
червы,8
трефы,3
бубны,2
пики,дама
трефы,король
бубны,король
бубны,король
трефы,10
бубны,6
пики,дама
червы,6
пики,король
пики,10
бубны,7
бубны,4
пики,9
пики,10
пики,3
бубны,1
пики,6
пики,4
трефы,3
пики,туз
бубны,1
червы,дама
червы,6
червы,10
бубны,5
трефы,8
трефы,король
червы,3
пики,6
червы,7
червы,8
пики,туз
трефы,туз
бубны,дама
бубны,валет
пики,2
червы,дама
бубны,4
червы,король
пики,9
пики,3
бубны,6
пики,8
пики,дама
трефы,5
бубны,7
пики,9
пики,6
пики,9
пики,5
трефы,9
бубны,8
трефы,3
пики,9
червы,10
бубны,1
пики,король
трефы,дама
бубны,дама
бубны,валет
трефы,3
бубны,4
пики,7
бубны,2
пики,дама
бубны,2
пики,король
пики,10
червы,6
пики,3
трефы,2
пики,2
пики,король
бубны,6
пики,2
бубны,король
пики,4
пики,1
пики,7
червы,10
пики,король
червы,9
червы,дама
бубны,2
червы,10
пики,9
червы,7
трефы,дама
червы,5
пики,8
червы,4
трефы,дама
червы,1
бубны,5
бубны,4
пики,валет
пики,король
трефы,2
бубны,5
трефы,9
червы,5
трефы,король
червы,1
червы,1
пики,5
трефы,1
червы,5
трефы,5
бубны,3
червы,2
червы,4
трефы,5
трефы,туз
бубны,4
трефы,7
бубны,3
пики,3
бубны,король
пики,король
пики,5
трефы,1
пики,2
червы,9
червы,дама
трефы,валет
трефы,5
червы,10
червы,10
трефы,1
трефы,10
пики,1
трефы,дама
пики,8
червы,3
бубны,1
трефы,1
пики,7
трефы,6
трефы,9
трефы,7
червы,9
бубны,валет
червы,10
пики,дама
пики,1
червы,8
червы,9
пики,9
трефы,7
бубны,4
пики,2
червы,9
бубны,1
червы,1
бубны,туз
червы,король
бубны,туз
червы,10
червы,4
трефы,4
червы,туз
трефы,9
пики,валет
пики,3
трефы,1
трефы,5
трефы,3
трефы,туз
пики,дама
бубны,7
бубны,король
пики,дама
червы,дама
пики,7
пики,8
пики,2
бубны,валет
бубны,валет
червы,3
пики,дама
бубны,дама
червы,9
бубны,король
пики,6
трефы,6
пики,7
червы,дама
червы,король
трефы,3
бубны,3
пики,6
бубны,туз
бубны,3
трефы,дама
пики,валет
бубны,8
трефы,валет
пики,6
пики,6
бубны,3
червы,дама
трефы,10
бубны,валет
бубны,дама
пики,6
пики,валет
бубны,4
бубны,4
трефы,10
червы,7
червы,король
трефы,8
бубны,валет
червы,3
пики,8
бубны,дама
червы,5
бубны,король
червы,10
бубны,король
трефы,6
бубны,4
червы,10
трефы,5
пики,5
червы,1
трефы,6
бубны,туз
червы,7
трефы,туз
червы,дама
пики,9
пики,9
трефы,8
червы,5
трефы,2
бубны,валет
пики,3
червы,дама
трефы,валет
червы,туз
бубны,6
червы,5
червы,7
бубны,4
бубны,10
червы,2
червы,король
трефы,2
трефы,5
червы,5
пики,6
червы,8
пики,1
червы,10
трефы,валет
трефы,1
пики,туз
пики,1
трефы,дама
пики,1
пики,1
пики,валет
трефы,туз
бубны,4
пики,король
